la_name,index,201516_language,201617_language,201718_language,201819_language,201920_language,202021_language,202122_language,YOY21to22_language,YOYperc21to22_language,YOY16to17_language,YOYperc16to17_language,YOY17to18_language,YOYperc17to18_language,YOY18to19_language,YOYperc18to19_language,YOY19to20_language,YOYperc19to20_language,YOY20to21_language,YOYperc20to21_language,region_name,region_code,old_la_code,new_la_code,ncyear,201516_pupils,201617_pupils,201718_pupils,201819_pupils,201920_pupils,202021_pupils,202122_pupils,YOY21to22_pupils,YOYperc21to22_pupils,YOY16to17_pupils,YOYperc16to17_pupils,YOY17to18_pupils,YOYperc17to18_pupils,YOY18to19_pupils,YOYperc18to19_pupils,YOY19to20_pupils,YOYperc19to20_pupils,YOY20to21_pupils,YOYperc20to21_pupils,201516_senperc,201617_senperc,201718_senperc,201819_senperc,201920_senperc,202021_senperc,202122_senperc,Up since 2021,Change since 2021,Change since 2017
ZZ_TOTAL,,33761,35356,36292,37576,37959,38856,42186,3783,,,,,,,,,,,,,,,,,641929,653279,652288,636379,624315,619194,615185,4883,,,,,,,,,,,,5%,5%,6%,6%,6%,6%,7%,TRUE,9%,23%
York,154,65,61,90,70,62,90,74,-16,-0.177777778,-4,-0.061538462,29,0.475409836,-20,-0.222222222,-8,-0.114285714,28,0.451612903,Yorkshire and The Humber,E12000003,816,E06000014,Year 1,1997,2026,1985,1949,1934,1859,1815,-44,-0.023668639,29,0.014521783,-41,-0.02023692,-36,-0.01813602,-15,-0.007696254,-75,-0.038779731,3%,3%,5%,4%,3%,5%,4%,FALSE,-16%,22%
Worcestershire,153,473,514,563,615,622,671,724,53,0.078986587,41,0.086680761,49,0.095330739,52,0.092362345,7,0.011382114,49,0.078778135,West Midlands,E12000005,885,E10000034,Year 1,6280,6349,6486,6316,6105,6182,6190,8,0.00129408,69,0.010987261,137,0.021578201,-170,-0.026210299,-211,-0.03340722,77,0.012612613,8%,8%,9%,10%,10%,11%,12%,TRUE,8%,33%
Wolverhampton,152,102,121,133,142,151,188,246,58,0.308510638,19,0.18627451,12,0.099173554,9,0.067669173,9,0.063380282,37,0.245033113,West Midlands,E12000005,336,E08000031,Year 1,3287,3547,3457,3282,3415,3340,3375,35,0.010479042,260,0.079099483,-90,-0.025373555,-175,-0.050621927,133,0.040524071,-75,-0.021961933,3%,3%,4%,4%,4%,6%,7%,TRUE,29%,69%
Wokingham,151,87,99,91,103,108,98,136,38,0.387755102,12,0.137931035,-8,-0.080808081,12,0.131868132,5,0.048543689,-10,-0.092592593,South East,E12000008,872,E06000041,Year 1,2129,2120,2190,2168,2113,2072,2153,81,0.039092664,-9,-0.004227337,70,0.033018868,-22,-0.010045662,-55,-0.025369004,-41,-0.019403691,4%,5%,4%,5%,5%,5%,6%,TRUE,34%,35%
Wirral,150,164,162,226,219,244,237,232,-5,-0.021097046,-2,-0.012195122,64,0.395061728,-7,-0.030973451,25,0.114155251,-7,-0.028688525,North West,E12000002,344,E08000015,Year 1,3664,3728,3794,3552,3575,3502,3516,14,0.003997716,64,0.017467249,66,0.017703863,-242,-0.063784924,23,0.006475225,-73,-0.02041958,4%,4%,6%,6%,7%,7%,7%,FALSE,-2%,33%
Windsor and Maidenhead,149,70,79,95,91,87,70,94,24,0.342857143,9,0.128571429,16,0.202531646,-4,-0.042105263,-4,-0.043956044,-17,-0.195402299,South East,E12000008,868,E06000040,Year 1,1710,1670,1637,1627,1582,1587,1585,-2,-0.001260239,-40,-0.023391813,-33,-0.019760479,-10,-0.006108735,-45,-0.027658267,5,0.003160556,4%,5%,6%,6%,5%,4%,6%,TRUE,34%,27%
Wiltshire,148,344,334,343,334,362,353,411,58,0.164305949,-10,-0.029069767,9,0.026946108,-9,-0.026239067,28,0.083832335,-9,-0.024861878,South West,E12000009,865,E06000054,Year 1,5556,5750,5539,5420,5506,5306,5448,142,0.026762156,194,0.034917207,-211,-0.036695652,-119,-0.021484022,86,0.015867159,-200,-0.03632401,6%,6%,6%,6%,7%,7%,8%,TRUE,13%,26%
Wigan,147,133,159,174,206,207,196,266,70,0.357142857,26,0.195488722,15,0.094339623,32,0.183908046,1,0.004854369,-11,-0.053140097,North West,E12000002,359,E08000010,Year 1,3824,3908,3790,3718,3616,3635,3600,-35,-0.009628611,84,0.021966527,-118,-0.030194473,-72,-0.018997361,-102,-0.027434104,19,0.005254425,3%,4%,5%,6%,6%,5%,7%,TRUE,37%,62%
Westminster,146,117,122,108,100,87,91,63,-28,-0.307692308,5,0.042735043,-14,-0.114754098,-8,-0.074074074,-13,-0.13,4,0.045977011,London,E12000007,213,E09000033,Year 1,1477,1467,1340,1267,1124,1167,1154,-13,-0.011139674,-10,-0.006770481,-127,-0.086571234,-73,-0.054477612,-143,-0.112865036,43,0.038256228,8%,8%,8%,8%,8%,8%,5%,FALSE,-30%,-37%
